molecular_weight,logP,num_atoms,num_bonds,num_rings,num_aromatic_rings,hbd,hba,tpsa,rotatable_bonds,drug_name,drug_id
368.38500000000005,3.3699000000000026,27,28,2,2,2,6,93.06000000000002,8,Curcumin,DB11672
349.34100000000007,1.4219999999999993,25,27,3,2,4,4,98.91,4,"4-{[(2,6-difluorophenyl)carbonyl]amino}-N-[(3S)-piperidin-3-yl]-1H-pyrazole-3-carboxamide",DB08141
467.34900000000016,3.5311200000000023,31,34,4,2,1,5,80.86,6,PF-06821497,DB14799
353.3300000000001,3.517800000000003,26,28,3,3,1,6,110.65,5,Acenocoumarol,DB01418
311.284,4.611800000000001,21,23,3,2,2,3,49.33,1,Flutiazin,DB20360
296.322,3.333700000000001,22,25,5,2,1,3,55.76,3,9-(2-carboxyethyl)-10-methylanthracene endoperoxide,DB08332
248.24599999999995,-0.40750000000000014,18,20,3,2,3,6,118.81000000000002,3,(5R)-5-{[(2-Amino-3H-purin-6-yl)oxy]methyl}-2-pyrrolidinone,DB02898
201.35399999999998,3.7013000000000025,14,13,0,0,0,1,23.06,9,Capric dimethyl amine oxide,DB02613
480.4660000000003,-1.3574999999999977,34,39,8,1,5,11,164.36999999999998,6,Peoniflorin,DB16288
224.21199999999996,1.5071999999999999,16,16,1,1,2,4,75.99000000000001,4,Sinapic acid,DB08587
286.22299999999996,-0.9478000000000006,20,21,2,1,3,8,159.36,3,Azvudine,DB16407
134.135,-1.321299999999999,9,8,0,0,3,4,98.57,4,Canaline,DB02821
205.17899999999995,1.6975,14,14,1,1,2,2,46.25,2,(1R)-2-amino-1-[3-(trifluoromethyl)phenyl]ethanol,DB08129
149.237,1.837,11,11,1,1,1,1,12.03,3,Levmetamfetamine,DB09571
309.33099999999996,4.435000000000003,22,23,2,2,1,2,21.259999999999998,6,Fluoxetine,DB00472
407.4340000000002,2.1207199999999995,30,34,5,4,1,10,127.0,6,Ciforadenant,DB16125
487.30700000000013,-1.2532999999999963,30,30,1,1,6,6,173.92999999999998,11,N-(Bromoacetyl)-beta-alanyl-N-(2-{4-[(carboxycarbonyl)amino]phenyl}ethyl)-L-serinamide,DB02784
